Ticker,Date/Time,OtC_Pct
AAXJ,29/07/2022,-0.0077
AAXJ,01/08/2022,-0.0024
AAXJ,02/08/2022,-0.0052
AAXJ,03/08/2022,-0.0068
AAXJ,04/08/2022,-0.0010
AAXJ,05/08/2022,-0.0043
AAXJ,08/08/2022,0.0028
AAXJ,09/08/2022,0.0047
AAXJ,10/08/2022,-0.0060
AAXJ,11/08/2022,0.0038
AAXJ,12/08/2022,-0.0095
AAXJ,15/08/2022,-0.0017
AAXJ,16/08/2022,-0.0017
AAXJ,17/08/2022,0.0019
AAXJ,18/08/2022,0.0029
AAXJ,19/08/2022,0.0043
AAXJ,22/08/2022,0.0012
AAXJ,23/08/2022,-0.0019
AAXJ,24/08/2022,-0.0096
AAXJ,25/08/2022,-0.0126
AAXJ,26/08/2022,0.0228
AAXJ,29/08/2022,0.0033
AAXJ,30/08/2022,0.0129
AAXJ,31/08/2022,0.0051
AAXJ,01/09/2022,-0.0027
AAXJ,02/09/2022,0.0070
AAXJ,06/09/2022,0.0064
AAXJ,07/09/2022,-0.0144
AAXJ,08/09/2022,-0.0053
AAXJ,09/09/2022,-0.0047
AAXJ,12/09/2022,-0.0068
AAXJ,13/09/2022,0.0101
AAXJ,14/09/2022,0.0003
AAXJ,15/09/2022,0.0049
AAXJ,16/09/2022,0.0017
AAXJ,19/09/2022,-0.0093
AAXJ,20/09/2022,0.0028
AAXJ,21/09/2022,0.0106
AAXJ,22/09/2022,0.0074
AAXJ,23/09/2022,0.0054
AAXJ,26/09/2022,0.0048
AAXJ,27/09/2022,0.0081
AAXJ,28/09/2022,-0.0179
AAXJ,29/09/2022,0.0039
AAXJ,30/09/2022,0.0039
AAXJ,03/10/2022,-0.0063
AAXJ,04/10/2022,-0.0139
AAXJ,05/10/2022,-0.0034
AAXJ,06/10/2022,0.0034
AAXJ,07/10/2022,0.0136
AAXJ,10/10/2022,0.0081
AAXJ,11/10/2022,0.0047
AAXJ,12/10/2022,-0.0019
AAXJ,13/10/2022,-0.0260
AAXJ,14/10/2022,0.0166
AAXJ,17/10/2022,-0.0067
AAXJ,18/10/2022,0.0134
AAXJ,19/10/2022,0.0046
AAXJ,20/10/2022,0.0023
AAXJ,21/10/2022,-0.0157
AAXJ,24/10/2022,0.0013
AAXJ,25/10/2022,-0.0089
AAXJ,26/10/2022,-0.0163
AAXJ,27/10/2022,0.0058
AAXJ,28/10/2022,-0.0094
AAXJ,31/10/2022,-0.0053
AAXJ,01/11/2022,0.0070
AAXJ,02/11/2022,0.0104
AAXJ,03/11/2022,-0.0130
AAXJ,04/11/2022,-0.0049
AAXJ,07/11/2022,0.0028
AAXJ,08/11/2022,-0.0064
AAXJ,09/11/2022,0.0124
AAXJ,10/11/2022,-0.0138
AAXJ,11/11/2022,-0.0137
AAXJ,14/11/2022,0.0009
AAXJ,15/11/2022,0.0025
AAXJ,16/11/2022,0.0065
AAXJ,17/11/2022,-0.0239
AAXJ,18/11/2022,0.0042
ACWI,29/07/2022,-0.0118
ACWI,01/08/2022,-0.0034
ACWI,02/08/2022,0.0028
ACWI,03/08/2022,-0.0082
ACWI,04/08/2022,-0.0014
ACWI,05/08/2022,-0.0082
ACWI,08/08/2022,0.0040
ACWI,09/08/2022,0.0040
ACWI,10/08/2022,-0.0025
ACWI,11/08/2022,0.0059
ACWI,12/08/2022,-0.0097
ACWI,15/08/2022,-0.0063
ACWI,16/08/2022,-0.0047
ACWI,17/08/2022,-0.0014
ACWI,18/08/2022,0.0004
ACWI,19/08/2022,0.0062
ACWI,22/08/2022,0.0081
ACWI,23/08/2022,-0.0007
ACWI,24/08/2022,-0.0051
ACWI,25/08/2022,-0.0107
ACWI,26/08/2022,0.0310
ACWI,29/08/2022,-0.0003
ACWI,30/08/2022,0.0145
ACWI,31/08/2022,0.0118
ACWI,01/09/2022,-0.0056
ACWI,02/09/2022,0.0171
ACWI,06/09/2022,0.0072
ACWI,07/09/2022,-0.0179
ACWI,08/09/2022,-0.0110
ACWI,09/09/2022,-0.0080
ACWI,12/09/2022,-0.0054
ACWI,13/09/2022,0.0193
ACWI,14/09/2022,-0.0005
ACWI,15/09/2022,0.0048
ACWI,16/09/2022,-0.0017
ACWI,19/09/2022,-0.0156
ACWI,20/09/2022,0.0033
ACWI,21/09/2022,0.0191
ACWI,22/09/2022,0.0080
ACWI,23/09/2022,0.0073
ACWI,26/09/2022,0.0058
ACWI,27/09/2022,0.0119
ACWI,28/09/2022,-0.0196
ACWI,29/09/2022,0.0056
ACWI,30/09/2022,0.0074
ACWI,03/10/2022,-0.0130
ACWI,04/10/2022,-0.0148
ACWI,05/10/2022,-0.0086
ACWI,06/10/2022,0.0061
ACWI,07/10/2022,0.0163
ACWI,10/10/2022,0.0104
ACWI,11/10/2022,0.0031
ACWI,12/10/2022,0.0033
ACWI,13/10/2022,-0.0450
ACWI,14/10/2022,0.0277
ACWI,17/10/2022,-0.0067
ACWI,18/10/2022,0.0097
ACWI,19/10/2022,0.0023
ACWI,20/10/2022,0.0055
ACWI,21/10/2022,-0.0241
ACWI,24/10/2022,-0.0052
ACWI,25/10/2022,-0.0153
ACWI,26/10/2022,-0.0051
ACWI,27/10/2022,0.0065
ACWI,28/10/2022,-0.0180
ACWI,31/10/2022,-0.0015
ACWI,01/11/2022,0.0135
ACWI,02/11/2022,0.0204
ACWI,03/11/2022,-0.0025
ACWI,04/11/2022,-0.0007
ACWI,07/11/2022,-0.0022
ACWI,08/11/2022,-0.0034
ACWI,09/11/2022,0.0128
ACWI,10/11/2022,-0.0152
ACWI,11/11/2022,-0.0093
ACWI,14/11/2022,0.0038
ACWI,15/11/2022,0.0074
ACWI,16/11/2022,0.0042
ACWI,17/11/2022,-0.0138
ACWI,18/11/2022,0.0042
ASEA,29/07/2022,-0.0021
ASEA,01/08/2022,-0.0071
ASEA,02/08/2022,0.0028
ASEA,03/08/2022,-0.0099
ASEA,04/08/2022,-0.0063
ASEA,05/08/2022,-0.0063
ASEA,08/08/2022,0.0014
ASEA,09/08/2022,-0.0007
ASEA,10/08/2022,-0.0124
ASEA,11/08/2022,0.0027
ASEA,12/08/2022,0.0000
ASEA,15/08/2022,-0.0007
ASEA,16/08/2022,-0.0021
ASEA,17/08/2022,-0.0007
ASEA,18/08/2022,-0.0027
ASEA,19/08/2022,0.0034
ASEA,22/08/2022,0.0042
ASEA,23/08/2022,0.0007
ASEA,24/08/2022,-0.0056
ASEA,25/08/2022,-0.0007
ASEA,26/08/2022,0.0171
ASEA,29/08/2022,0.0028
ASEA,30/08/2022,0.0014
ASEA,31/08/2022,0.0062
ASEA,01/09/2022,0.0042
ASEA,02/09/2022,0.0021
ASEA,06/09/2022,0.0042
ASEA,07/09/2022,-0.0056
ASEA,08/09/2022,-0.0048
ASEA,09/09/2022,-0.0041
ASEA,12/09/2022,-0.0054
ASEA,13/09/2022,0.0089
ASEA,14/09/2022,-0.0048
ASEA,15/09/2022,0.0028
ASEA,16/09/2022,0.0014
ASEA,19/09/2022,-0.0104
ASEA,20/09/2022,0.0035
ASEA,21/09/2022,0.0028
ASEA,22/09/2022,-0.0021
ASEA,23/09/2022,0.0078
ASEA,26/09/2022,0.0000
ASEA,27/09/2022,0.0108
ASEA,28/09/2022,-0.0117
ASEA,29/09/2022,-0.0022
ASEA,30/09/2022,0.0058
ASEA,03/10/2022,-0.0015
ASEA,04/10/2022,-0.0029
ASEA,05/10/2022,0.0000
ASEA,06/10/2022,0.0050
ASEA,07/10/2022,0.0102
ASEA,10/10/2022,0.0037
ASEA,11/10/2022,0.0007
ASEA,12/10/2022,-0.0015
ASEA,13/10/2022,-0.0181
ASEA,14/10/2022,0.0007
ASEA,17/10/2022,-0.0007
ASEA,18/10/2022,0.0000
ASEA,19/10/2022,-0.0022
ASEA,20/10/2022,-0.0022
ASEA,21/10/2022,-0.0117
ASEA,24/10/2022,-0.0044
ASEA,25/10/2022,-0.0087
ASEA,26/10/2022,-0.0058
ASEA,27/10/2022,0.0007
ASEA,28/10/2022,-0.0072
ASEA,31/10/2022,-0.0028
ASEA,01/11/2022,0.0063
ASEA,02/11/2022,0.0092
ASEA,03/11/2022,-0.0036
ASEA,04/11/2022,0.0000
ASEA,07/11/2022,0.0063
ASEA,08/11/2022,-0.0112
ASEA,09/11/2022,0.0035
ASEA,10/11/2022,-0.0088
ASEA,11/11/2022,0.0033
ASEA,14/11/2022,0.0027
ASEA,15/11/2022,0.0126
ASEA,16/11/2022,0.0020
ASEA,17/11/2022,-0.0082
ASEA,18/11/2022,0.0027
BMSCITH.BK,22/07/2022,-0.0084
BMSCITH.BK,25/07/2022,-0.0065
BMSCITH.BK,26/07/2022,0.0037
BMSCITH.BK,27/07/2022,-0.0120
BMSCITH.BK,01/08/2022,-0.0100
BMSCITH.BK,02/08/2022,-0.0018
BMSCITH.BK,03/08/2022,-0.0009
BMSCITH.BK,04/08/2022,-0.0009
BMSCITH.BK,05/08/2022,-0.0045
BMSCITH.BK,08/08/2022,0.0190
BMSCITH.BK,09/08/2022,-0.0064
BMSCITH.BK,10/08/2022,-0.0037
BMSCITH.BK,11/08/2022,-0.0018
BMSCITH.BK,15/08/2022,-0.0045
BMSCITH.BK,16/08/2022,-0.0009
BMSCITH.BK,17/08/2022,-0.0045
BMSCITH.BK,18/08/2022,-0.0018
BMSCITH.BK,19/08/2022,0.0054
BMSCITH.BK,22/08/2022,0.0000
BMSCITH.BK,23/08/2022,-0.0110
BMSCITH.BK,24/08/2022,-0.0018
BMSCITH.BK,25/08/2022,-0.0009
BMSCITH.BK,26/08/2022,-0.0018
BMSCITH.BK,29/08/2022,-0.0027
BMSCITH.BK,30/08/2022,-0.0054
BMSCITH.BK,31/08/2022,-0.0054
BMSCITH.BK,01/09/2022,0.0090
BMSCITH.BK,02/09/2022,0.0018
BMSCITH.BK,05/09/2022,0.0018
BMSCITH.BK,06/09/2022,-0.0009
BMSCITH.BK,07/09/2022,-0.0036
BMSCITH.BK,08/09/2022,-0.0027
BMSCITH.BK,09/09/2022,-0.0072
BMSCITH.BK,12/09/2022,-0.0044
BMSCITH.BK,13/09/2022,0.0000
BMSCITH.BK,14/09/2022,-0.0054
BMSCITH.BK,15/09/2022,0.0045
BMSCITH.BK,16/09/2022,0.0027
BMSCITH.BK,19/09/2022,-0.0018
BMSCITH.BK,20/09/2022,-0.0018
BMSCITH.BK,21/09/2022,0.0045
BMSCITH.BK,22/09/2022,-0.0100
BMSCITH.BK,23/09/2022,0.0009
BMSCITH.BK,26/09/2022,-0.0018
BMSCITH.BK,27/09/2022,-0.0073
BMSCITH.BK,28/09/2022,0.0018
BMSCITH.BK,29/09/2022,0.0100
BMSCITH.BK,30/09/2022,0.0000
BMSCITH.BK,03/10/2022,0.0185
BMSCITH.BK,04/10/2022,-0.0056
BMSCITH.BK,05/10/2022,-0.0019
BMSCITH.BK,06/10/2022,0.0009
BMSCITH.BK,07/10/2022,0.0000
BMSCITH.BK,10/10/2022,-0.0019
BMSCITH.BK,11/10/2022,0.0019
BMSCITH.BK,12/10/2022,-0.0028
BMSCITH.BK,17/10/2022,-0.0066
BMSCITH.BK,18/10/2022,-0.0102
BMSCITH.BK,19/10/2022,0.0018
BMSCITH.BK,20/10/2022,-0.0149
BMSCITH.BK,21/10/2022,-0.0018
BMSCITH.BK,25/10/2022,-0.0046
BMSCITH.BK,26/10/2022,0.0000
BMSCITH.BK,27/10/2022,-0.0027
BMSCITH.BK,28/10/2022,0.0000
BMSCITH.BK,31/10/2022,-0.0018
BMSCITH.BK,01/11/2022,-0.0099
BMSCITH.BK,02/11/2022,-0.0018
BMSCITH.BK,03/11/2022,0.0000
BMSCITH.BK,04/11/2022,-0.0027
BMSCITH.BK,07/11/2022,0.0000
BMSCITH.BK,08/11/2022,-0.0018
BMSCITH.BK,09/11/2022,0.0044
BMSCITH.BK,10/11/2022,-0.0054
BMSCITH.BK,11/11/2022,-0.0035
BMSCITH.BK,14/11/2022,0.0071
BMSCITH.BK,15/11/2022,-0.0044
BMSCITH.BK,16/11/2022,0.0062
BMSCITH.BK,17/11/2022,-0.0009
BMSCITH.BK,18/11/2022,-0.0045
CSSX5E.MI,29/07/2022,-0.0070
CSSX5E.MI,01/08/2022,0.0008
CSSX5E.MI,02/08/2022,0.0000
CSSX5E.MI,03/08/2022,-0.0144
CSSX5E.MI,04/08/2022,-0.0002
CSSX5E.MI,05/08/2022,0.0075
CSSX5E.MI,08/08/2022,0.0000
CSSX5E.MI,09/08/2022,0.0058
CSSX5E.MI,10/08/2022,-0.0160
CSSX5E.MI,11/08/2022,0.0029
CSSX5E.MI,12/08/2022,-0.0038
CSSX5E.MI,16/08/2022,-0.0006
CSSX5E.MI,17/08/2022,0.0143
CSSX5E.MI,18/08/2022,-0.0066
CSSX5E.MI,19/08/2022,0.0087
CSSX5E.MI,22/08/2022,0.0137
CSSX5E.MI,23/08/2022,-0.0011
CSSX5E.MI,24/08/2022,-0.0100
CSSX5E.MI,25/08/2022,0.0042
CSSX5E.MI,26/08/2022,0.0263
CSSX5E.MI,29/08/2022,-0.0003
CSSX5E.MI,30/08/2022,0.0095
CSSX5E.MI,31/08/2022,0.0143
CSSX5E.MI,01/09/2022,0.0092
CSSX5E.MI,02/09/2022,-0.0183
CSSX5E.MI,05/09/2022,-0.0066
CSSX5E.MI,06/09/2022,0.0015
CSSX5E.MI,07/09/2022,-0.0093
CSSX5E.MI,08/09/2022,-0.0028
CSSX5E.MI,09/09/2022,-0.0111
CSSX5E.MI,12/09/2022,-0.0168
CSSX5E.MI,13/09/2022,0.0000
CSSX5E.MI,14/09/2022,0.0000
CSSX5E.MI,15/09/2022,0.0000
CSSX5E.MI,16/09/2022,0.0000
CSSX5E.MI,19/09/2022,0.0000
CSSX5E.MI,20/09/2022,0.0000
CSSX5E.MI,21/09/2022,-0.0174
CSSX5E.MI,22/09/2022,0.0127
CSSX5E.MI,23/09/2022,0.0193
CSSX5E.MI,26/09/2022,0.0043
CSSX5E.MI,27/09/2022,0.0125
CSSX5E.MI,28/09/2022,-0.0108
CSSX5E.MI,29/09/2022,0.0102
CSSX5E.MI,30/09/2022,-0.0056
CSSX5E.MI,03/10/2022,-0.0218
CSSX5E.MI,04/10/2022,-0.0210
CSSX5E.MI,05/10/2022,0.0063
CSSX5E.MI,06/10/2022,0.0088
CSSX5E.MI,07/10/2022,0.0143
CSSX5E.MI,10/10/2022,-0.0005
CSSX5E.MI,11/10/2022,-0.0022
CSSX5E.MI,12/10/2022,-0.0003
CSSX5E.MI,13/10/2022,-0.0135
CSSX5E.MI,14/10/2022,0.0104
CSSX5E.MI,17/10/2022,-0.0128
CSSX5E.MI,18/10/2022,0.0035
CSSX5E.MI,19/10/2022,-0.0012
CSSX5E.MI,20/10/2022,-0.0100
CSSX5E.MI,21/10/2022,-0.0068
CSSX5E.MI,24/10/2022,-0.0041
CSSX5E.MI,25/10/2022,-0.0115
CSSX5E.MI,26/10/2022,-0.0093
CSSX5E.MI,27/10/2022,-0.0029
CSSX5E.MI,28/10/2022,-0.0114
CSSX5E.MI,31/10/2022,-0.0008
CSSX5E.MI,01/11/2022,0.0025
CSSX5E.MI,02/11/2022,0.0117
CSSX5E.MI,03/11/2022,-0.0014
CSSX5E.MI,04/11/2022,-0.0182
CSSX5E.MI,07/11/2022,-0.0102
CSSX5E.MI,08/11/2022,-0.0107
CSSX5E.MI,09/11/2022,0.0022
CSSX5E.MI,10/11/2022,-0.0376
CSSX5E.MI,11/11/2022,0.0004
CSSX5E.MI,14/11/2022,-0.0009
CSSX5E.MI,15/11/2022,-0.0055
CSSX5E.MI,16/11/2022,0.0076
CSSX5E.MI,17/11/2022,0.0050
CSSX5E.MI,18/11/2022,-0.0026
EEM,29/07/2022,-0.0083
EEM,01/08/2022,-0.0018
EEM,02/08/2022,-0.0041
EEM,03/08/2022,-0.0063
EEM,04/08/2022,-0.0005
EEM,05/08/2022,-0.0073
EEM,08/08/2022,0.0005
EEM,09/08/2022,0.0047
EEM,10/08/2022,-0.0057
EEM,11/08/2022,0.0042
EEM,12/08/2022,-0.0106
EEM,15/08/2022,-0.0042
EEM,16/08/2022,-0.0022
EEM,17/08/2022,-0.0007
EEM,18/08/2022,0.0020
EEM,19/08/2022,0.0045
EEM,22/08/2022,0.0008
EEM,23/08/2022,-0.0043
EEM,24/08/2022,-0.0079
EEM,25/08/2022,-0.0107
EEM,26/08/2022,0.0222
EEM,29/08/2022,0.0018
EEM,30/08/2022,0.0150
EEM,31/08/2022,0.0060
EEM,01/09/2022,-0.0018
EEM,02/09/2022,0.0074
EEM,06/09/2022,0.0083
EEM,07/09/2022,-0.0136
EEM,08/09/2022,-0.0050
EEM,09/09/2022,-0.0057
EEM,12/09/2022,-0.0053
EEM,13/09/2022,0.0116
EEM,14/09/2022,0.0013
EEM,15/09/2022,0.0034
EEM,16/09/2022,-0.0003
EEM,19/09/2022,-0.0115
EEM,20/09/2022,0.0008
EEM,21/09/2022,0.0109
EEM,22/09/2022,0.0043
EEM,23/09/2022,0.0064
EEM,26/09/2022,0.0062
EEM,27/09/2022,0.0078
EEM,28/09/2022,-0.0153
EEM,29/09/2022,0.0048
EEM,30/09/2022,0.0011
EEM,03/10/2022,-0.0094
EEM,04/10/2022,-0.0113
EEM,05/10/2022,-0.0033
EEM,06/10/2022,0.0027
EEM,07/10/2022,0.0116
EEM,10/10/2022,0.0076
EEM,11/10/2022,0.0049
EEM,12/10/2022,-0.0003
EEM,13/10/2022,-0.0290
EEM,14/10/2022,0.0212
EEM,17/10/2022,-0.0069
EEM,18/10/2022,0.0093
EEM,19/10/2022,0.0026
EEM,20/10/2022,0.0009
EEM,21/10/2022,-0.0176
EEM,24/10/2022,0.0012
EEM,25/10/2022,-0.0068
EEM,26/10/2022,-0.0134
EEM,27/10/2022,0.0009
EEM,28/10/2022,-0.0076
EEM,31/10/2022,-0.0080
EEM,01/11/2022,0.0080
EEM,02/11/2022,0.0106
EEM,03/11/2022,-0.0125
EEM,04/11/2022,-0.0047
EEM,07/11/2022,0.0058
EEM,08/11/2022,-0.0052
EEM,09/11/2022,0.0099
EEM,10/11/2022,-0.0090
EEM,11/11/2022,-0.0077
EEM,14/11/2022,0.0005
EEM,15/11/2022,0.0082
EEM,16/11/2022,0.0075
EEM,17/11/2022,-0.0203
EEM,18/11/2022,0.0029
ETH-USD,02/09/2022,0.0055
ETH-USD,03/09/2022,0.0129
ETH-USD,04/09/2022,-0.0133
ETH-USD,05/09/2022,-0.0249
ETH-USD,06/09/2022,0.0343
ETH-USD,07/09/2022,-0.0442
ETH-USD,08/09/2022,-0.0034
ETH-USD,09/09/2022,-0.0513
ETH-USD,10/09/2022,-0.0333
ETH-USD,11/09/2022,0.0080
ETH-USD,12/09/2022,0.0274
ETH-USD,13/09/2022,0.0777
ETH-USD,14/09/2022,-0.0380
ETH-USD,15/09/2022,0.0999
ETH-USD,16/09/2022,0.0268
ETH-USD,17/09/2022,-0.0257
ETH-USD,18/09/2022,0.0914
ETH-USD,19/09/2022,-0.0317
ETH-USD,20/09/2022,0.0386
ETH-USD,21/09/2022,0.0541
ETH-USD,22/09/2022,-0.0608
ETH-USD,23/09/2022,-0.0006
ETH-USD,24/09/2022,0.0077
ETH-USD,25/09/2022,0.0180
ETH-USD,26/09/2022,-0.0316
ETH-USD,27/09/2022,0.0039
ETH-USD,28/09/2022,-0.0059
ETH-USD,29/09/2022,0.0014
ETH-USD,30/09/2022,0.0057
ETH-USD,01/10/2022,0.0125
ETH-USD,02/10/2022,0.0272
ETH-USD,03/10/2022,-0.0370
ETH-USD,04/10/2022,-0.0294
ETH-USD,05/10/2022,0.0067
ETH-USD,06/10/2022,0.0008
ETH-USD,07/10/2022,0.0143
ETH-USD,08/10/2022,0.0127
ETH-USD,09/10/2022,-0.0054
ETH-USD,10/10/2022,0.0237
ETH-USD,11/10/2022,0.0089
ETH-USD,12/10/2022,-0.0119
ETH-USD,13/10/2022,0.0053
ETH-USD,14/10/2022,-0.0073
ETH-USD,15/10/2022,0.0173
ETH-USD,16/10/2022,-0.0245
ETH-USD,17/10/2022,-0.0194
ETH-USD,18/10/2022,0.0159
ETH-USD,19/10/2022,0.0189
ETH-USD,20/10/2022,0.0019
ETH-USD,21/10/2022,-0.0131
ETH-USD,22/10/2022,-0.0111
ETH-USD,23/10/2022,-0.0374
ETH-USD,24/10/2022,0.0136
ETH-USD,25/10/2022,-0.0870
ETH-USD,26/10/2022,-0.0722
ETH-USD,27/10/2022,0.0335
ETH-USD,28/10/2022,-0.0272
ETH-USD,29/10/2022,-0.0414
ETH-USD,30/10/2022,0.0179
ETH-USD,31/10/2022,0.0112
ETH-USD,01/11/2022,-0.0045
ETH-USD,02/11/2022,0.0379
ETH-USD,03/11/2022,-0.0078
ETH-USD,04/11/2022,-0.0742
ETH-USD,05/11/2022,0.0104
ETH-USD,06/11/2022,0.0342
ETH-USD,07/11/2022,0.0022
ETH-USD,08/11/2022,0.1502
ETH-USD,09/11/2022,0.1747
ETH-USD,10/11/2022,-0.1812
ETH-USD,11/11/2022,0.0090
ETH-USD,12/11/2022,0.0250
ETH-USD,13/11/2022,0.0268
ETH-USD,14/11/2022,-0.0161
ETH-USD,15/11/2022,-0.0081
ETH-USD,16/11/2022,0.0289
ETH-USD,17/11/2022,0.0124
ETH-USD,18/11/2022,-0.0096
ETH-USD,19/11/2022,-0.0051
ETH-USD,20/11/2022,-0.0011
GLD,29/07/2022,-0.0013
GLD,01/08/2022,-0.0003
GLD,02/08/2022,0.0097
GLD,03/08/2022,0.0019
GLD,04/08/2022,-0.0099
