Ticker,Date/Time,OtC_Pct
GLD,05/08/2022,-0.0018
GLD,08/08/2022,-0.0040
GLD,09/08/2022,0.0017
GLD,10/08/2022,0.0036
GLD,11/08/2022,0.0049
GLD,12/08/2022,-0.0042
GLD,15/08/2022,0.0017
GLD,16/08/2022,-0.0007
GLD,17/08/2022,0.0052
GLD,18/08/2022,0.0041
GLD,19/08/2022,0.0057
GLD,22/08/2022,0.0001
GLD,23/08/2022,-0.0050
GLD,24/08/2022,-0.0050
GLD,25/08/2022,0.0013
GLD,26/08/2022,0.0083
GLD,29/08/2022,0.0001
GLD,30/08/2022,0.0047
GLD,31/08/2022,0.0014
GLD,01/09/2022,0.0019
GLD,02/09/2022,0.0006
GLD,06/09/2022,0.0053
GLD,07/09/2022,-0.0113
GLD,08/09/2022,0.0035
GLD,09/09/2022,-0.0006
GLD,12/09/2022,0.0025
GLD,13/09/2022,-0.0004
GLD,14/09/2022,0.0047
GLD,15/09/2022,0.0114
GLD,16/09/2022,-0.0076
GLD,19/09/2022,-0.0070
GLD,20/09/2022,-0.0003
GLD,21/09/2022,0.0012
GLD,22/09/2022,0.0036
GLD,23/09/2022,0.0058
GLD,26/09/2022,0.0130
GLD,27/09/2022,0.0047
GLD,28/09/2022,-0.0097
GLD,29/09/2022,-0.0034
GLD,30/09/2022,0.0017
GLD,03/10/2022,-0.0192
GLD,04/10/2022,-0.0095
GLD,05/10/2022,-0.0031
GLD,06/10/2022,-0.0014
GLD,07/10/2022,0.0037
GLD,10/10/2022,0.0029
GLD,11/10/2022,0.0021
GLD,12/10/2022,-0.0031
GLD,13/10/2022,-0.0093
GLD,14/10/2022,0.0068
GLD,17/10/2022,0.0097
GLD,18/10/2022,0.0021
GLD,19/10/2022,0.0026
GLD,20/10/2022,0.0031
GLD,21/10/2022,-0.0143
GLD,24/10/2022,-0.0013
GLD,25/10/2022,-0.0003
GLD,26/10/2022,-0.0013
GLD,27/10/2022,-0.0002
GLD,28/10/2022,-0.0013
GLD,31/10/2022,0.0016
GLD,01/11/2022,0.0023
GLD,02/11/2022,0.0115
GLD,03/11/2022,-0.0074
GLD,04/11/2022,-0.0098
GLD,07/11/2022,0.0024
GLD,08/11/2022,-0.0222
GLD,09/11/2022,0.0045
GLD,10/11/2022,-0.0091
GLD,11/11/2022,-0.0040
GLD,14/11/2022,-0.0044
GLD,15/11/2022,-0.0014
GLD,16/11/2022,0.0018
GLD,17/11/2022,-0.0008
GLD,18/11/2022,0.0036
IGM,29/07/2022,-0.0127
IGM,01/08/2022,-0.0066
IGM,02/08/2022,-0.0060
IGM,03/08/2022,-0.0219
IGM,04/08/2022,-0.0060
IGM,05/08/2022,-0.0137
IGM,08/08/2022,0.0061
IGM,09/08/2022,0.0060
IGM,10/08/2022,-0.0071
IGM,11/08/2022,0.0138
IGM,12/08/2022,-0.0129
IGM,15/08/2022,-0.0099
IGM,16/08/2022,-0.0023
IGM,17/08/2022,0.0029
IGM,18/08/2022,-0.0065
IGM,19/08/2022,0.0130
IGM,22/08/2022,0.0128
IGM,23/08/2022,0.0002
IGM,24/08/2022,-0.0030
IGM,25/08/2022,-0.0177
IGM,26/08/2022,0.0417
IGM,29/08/2022,0.0026
IGM,30/08/2022,0.0164
IGM,31/08/2022,0.0176
IGM,01/09/2022,-0.0048
IGM,02/09/2022,0.0235
IGM,06/09/2022,0.0083
IGM,07/09/2022,-0.0182
IGM,08/09/2022,-0.0155
IGM,09/09/2022,-0.0159
IGM,12/09/2022,-0.0077
IGM,13/09/2022,0.0238
IGM,14/09/2022,-0.0008
IGM,15/09/2022,0.0113
IGM,16/09/2022,-0.0040
IGM,19/09/2022,-0.0168
IGM,20/09/2022,0.0018
IGM,21/09/2022,0.0198
IGM,22/09/2022,0.0073
IGM,23/09/2022,0.0041
IGM,26/09/2022,0.0043
IGM,27/09/2022,0.0123
IGM,28/09/2022,-0.0225
IGM,29/09/2022,0.0075
IGM,30/09/2022,0.0108
IGM,03/10/2022,-0.0204
IGM,04/10/2022,-0.0155
IGM,05/10/2022,-0.0171
IGM,06/10/2022,0.0015
IGM,07/10/2022,0.0208
IGM,10/10/2022,0.0172
IGM,11/10/2022,0.0109
IGM,12/10/2022,0.0015
IGM,13/10/2022,-0.0528
IGM,14/10/2022,0.0382
IGM,17/10/2022,-0.0114
IGM,18/10/2022,0.0169
IGM,19/10/2022,-0.0033
IGM,20/10/2022,-0.0023
IGM,21/10/2022,-0.0308
IGM,24/10/2022,-0.0052
IGM,25/10/2022,-0.0190
IGM,26/10/2022,-0.0023
IGM,27/10/2022,0.0133
IGM,28/10/2022,-0.0316
IGM,31/10/2022,0.0049
IGM,01/11/2022,0.0231
IGM,02/11/2022,0.0365
IGM,03/11/2022,0.0148
IGM,04/11/2022,0.0053
IGM,07/11/2022,-0.0093
IGM,08/11/2022,-0.0024
IGM,09/11/2022,0.0178
IGM,10/11/2022,-0.0324
IGM,11/11/2022,-0.0228
IGM,14/11/2022,-0.0003
IGM,15/11/2022,0.0082
IGM,16/11/2022,0.0078
IGM,17/11/2022,-0.0117
IGM,18/11/2022,0.0132
MCHI,29/07/2022,-0.0002
MCHI,01/08/2022,0.0006
MCHI,02/08/2022,-0.0129
MCHI,03/08/2022,-0.0086
MCHI,04/08/2022,0.0034
MCHI,05/08/2022,-0.0036
MCHI,08/08/2022,0.0049
MCHI,09/08/2022,0.0049
MCHI,10/08/2022,-0.0053
MCHI,11/08/2022,-0.0036
MCHI,12/08/2022,-0.0138
MCHI,15/08/2022,-0.0026
MCHI,16/08/2022,-0.0032
MCHI,17/08/2022,0.0000
MCHI,18/08/2022,0.0055
MCHI,19/08/2022,0.0039
MCHI,22/08/2022,-0.0031
MCHI,23/08/2022,-0.0021
MCHI,24/08/2022,-0.0184
MCHI,25/08/2022,-0.0191
MCHI,26/08/2022,0.0278
MCHI,29/08/2022,0.0064
MCHI,30/08/2022,0.0173
MCHI,31/08/2022,0.0020
MCHI,01/09/2022,-0.0014
MCHI,02/09/2022,0.0102
MCHI,06/09/2022,0.0106
MCHI,07/09/2022,-0.0131
MCHI,08/09/2022,-0.0027
MCHI,09/09/2022,-0.0023
MCHI,12/09/2022,-0.0093
MCHI,13/09/2022,0.0090
MCHI,14/09/2022,-0.0015
MCHI,15/09/2022,0.0025
MCHI,16/09/2022,0.0054
MCHI,19/09/2022,-0.0103
MCHI,20/09/2022,0.0024
MCHI,21/09/2022,0.0169
MCHI,22/09/2022,0.0085
MCHI,23/09/2022,0.0011
MCHI,26/09/2022,0.0068
MCHI,27/09/2022,0.0107
MCHI,28/09/2022,-0.0195
MCHI,29/09/2022,0.0012
MCHI,30/09/2022,-0.0045
MCHI,03/10/2022,-0.0049
MCHI,04/10/2022,-0.0192
MCHI,05/10/2022,-0.0011
MCHI,06/10/2022,0.0032
MCHI,07/10/2022,0.0097
MCHI,10/10/2022,0.0133
MCHI,11/10/2022,0.0093
MCHI,12/10/2022,-0.0017
MCHI,13/10/2022,-0.0269
MCHI,14/10/2022,0.0294
MCHI,17/10/2022,-0.0064
MCHI,18/10/2022,0.0166
MCHI,19/10/2022,0.0160
MCHI,20/10/2022,-0.0023
MCHI,21/10/2022,-0.0150
MCHI,24/10/2022,0.0131
MCHI,25/10/2022,-0.0011
MCHI,26/10/2022,-0.0323
MCHI,27/10/2022,0.0045
MCHI,28/10/2022,-0.0072
MCHI,31/10/2022,-0.0037
MCHI,01/11/2022,0.0167
MCHI,02/11/2022,0.0082
MCHI,03/11/2022,-0.0249
MCHI,04/11/2022,-0.0025
MCHI,07/11/2022,0.0112
MCHI,08/11/2022,-0.0062
MCHI,09/11/2022,0.0151
MCHI,10/11/2022,-0.0115
MCHI,11/11/2022,-0.0045
MCHI,14/11/2022,0.0060
MCHI,15/11/2022,0.0040
MCHI,16/11/2022,0.0107
MCHI,17/11/2022,-0.0416
MCHI,18/11/2022,0.0088
PBD,29/07/2022,-0.0178
PBD,01/08/2022,0.0000
PBD,02/08/2022,-0.0219
PBD,03/08/2022,-0.0004
PBD,04/08/2022,-0.0152
PBD,05/08/2022,-0.0134
PBD,08/08/2022,-0.0004
PBD,09/08/2022,0.0110
PBD,10/08/2022,-0.0251
PBD,11/08/2022,0.0069
PBD,12/08/2022,-0.0258
PBD,15/08/2022,0.0024
PBD,16/08/2022,0.0096
PBD,17/08/2022,0.0164
PBD,18/08/2022,-0.0075
PBD,19/08/2022,0.0296
PBD,22/08/2022,0.0131
PBD,23/08/2022,-0.0044
PBD,24/08/2022,-0.0250
PBD,25/08/2022,-0.0119
PBD,26/08/2022,0.0317
PBD,29/08/2022,0.0039
PBD,30/08/2022,0.0164
PBD,31/08/2022,-0.0053
PBD,01/09/2022,0.0155
PBD,02/09/2022,0.0284
PBD,06/09/2022,0.0055
PBD,07/09/2022,-0.0338
PBD,08/09/2022,-0.0129
PBD,09/09/2022,-0.0078
PBD,12/09/2022,-0.0009
PBD,13/09/2022,0.0026
PBD,14/09/2022,-0.0128
PBD,15/09/2022,0.0145
PBD,16/09/2022,0.0027
PBD,19/09/2022,-0.0097
PBD,20/09/2022,0.0185
PBD,21/09/2022,0.0080
PBD,22/09/2022,0.0275
PBD,23/09/2022,0.0185
PBD,26/09/2022,0.0051
PBD,27/09/2022,0.0031
PBD,28/09/2022,-0.0221
PBD,29/09/2022,0.0296
PBD,30/09/2022,-0.0032
PBD,03/10/2022,-0.0151
PBD,04/10/2022,-0.0239
PBD,05/10/2022,0.0183
PBD,06/10/2022,0.0187
PBD,07/10/2022,0.0234
PBD,10/10/2022,0.0176
PBD,11/10/2022,0.0066
PBD,12/10/2022,0.0133
PBD,13/10/2022,-0.0390
PBD,14/10/2022,0.0345
PBD,17/10/2022,-0.0072
PBD,18/10/2022,0.0091
PBD,19/10/2022,0.0126
PBD,20/10/2022,0.0105
PBD,21/10/2022,-0.0258
PBD,24/10/2022,0.0094
PBD,25/10/2022,-0.0379
PBD,26/10/2022,-0.0101
PBD,27/10/2022,0.0000
PBD,28/10/2022,-0.0080
PBD,31/10/2022,0.0026
PBD,01/11/2022,0.0286
PBD,02/11/2022,0.0310
PBD,03/11/2022,-0.0168
PBD,04/11/2022,0.0016
PBD,07/11/2022,0.0179
PBD,08/11/2022,-0.0088
PBD,09/11/2022,0.0134
PBD,10/11/2022,-0.0330
PBD,11/11/2022,-0.0135
PBD,14/11/2022,0.0115
PBD,15/11/2022,0.0071
PBD,16/11/2022,0.0128
PBD,17/11/2022,-0.0029
PBD,18/11/2022,0.0049
SPY,29/07/2022,-0.0108
SPY,01/08/2022,-0.0040
SPY,02/08/2022,0.0026
SPY,03/08/2022,-0.0101
SPY,04/08/2022,0.0005
SPY,05/08/2022,-0.0093
SPY,08/08/2022,0.0054
SPY,09/08/2022,0.0021
SPY,10/08/2022,-0.0029
SPY,11/08/2022,0.0071
SPY,12/08/2022,-0.0120
SPY,15/08/2022,-0.0096
SPY,16/08/2022,-0.0046
SPY,17/08/2022,-0.0017
SPY,18/08/2022,-0.0024
SPY,19/08/2022,0.0067
SPY,22/08/2022,0.0089
SPY,23/08/2022,0.0013
SPY,24/08/2022,-0.0038
SPY,25/08/2022,-0.0103
SPY,26/08/2022,0.0336
SPY,29/08/2022,-0.0011
SPY,30/08/2022,0.0140
SPY,31/08/2022,0.0119
SPY,01/09/2022,-0.0090
SPY,02/09/2022,0.0201
SPY,06/09/2022,0.0060
SPY,07/09/2022,-0.0188
SPY,08/09/2022,-0.0126
SPY,09/09/2022,-0.0096
SPY,12/09/2022,-0.0054
SPY,13/09/2022,0.0217
SPY,14/09/2022,-0.0003
SPY,15/09/2022,0.0072
SPY,16/09/2022,-0.0037
SPY,19/09/2022,-0.0165
SPY,20/09/2022,0.0025
SPY,21/09/2022,0.0226
SPY,22/09/2022,0.0063
SPY,23/09/2022,0.0071
SPY,26/09/2022,0.0057
SPY,27/09/2022,0.0126
SPY,28/09/2022,-0.0169
SPY,29/09/2022,0.0110
SPY,30/09/2022,0.0128
SPY,03/10/2022,-0.0153
SPY,04/10/2022,-0.0150
SPY,05/10/2022,-0.0099
SPY,06/10/2022,0.0064
SPY,07/10/2022,0.0167
SPY,10/10/2022,0.0108
SPY,11/10/2022,0.0014
SPY,12/10/2022,0.0045
SPY,13/10/2022,-0.0480
SPY,14/10/2022,0.0296
SPY,17/10/2022,-0.0077
SPY,18/10/2022,0.0107
SPY,19/10/2022,0.0013
SPY,20/10/2022,0.0071
SPY,21/10/2022,-0.0251
SPY,24/10/2022,-0.0079
SPY,25/10/2022,-0.0162
SPY,26/10/2022,-0.0010
SPY,27/10/2022,0.0081
SPY,28/10/2022,-0.0241
SPY,31/10/2022,0.0006
SPY,01/11/2022,0.0144
SPY,02/11/2022,0.0235
SPY,03/11/2022,0.0012
SPY,04/11/2022,0.0017
SPY,07/11/2022,-0.0059
SPY,08/11/2022,-0.0023
SPY,09/11/2022,0.0153
SPY,10/11/2022,-0.0171
SPY,11/11/2022,-0.0074
SPY,14/11/2022,0.0039
SPY,15/11/2022,0.0066
SPY,16/11/2022,0.0034
SPY,17/11/2022,-0.0097
SPY,18/11/2022,0.0043
USO,29/07/2022,0.0141
USO,01/08/2022,-0.0045
USO,02/08/2022,0.0013
USO,03/08/2022,0.0361
USO,04/08/2022,0.0178
USO,05/08/2022,-0.0153
USO,08/08/2022,-0.0272
USO,09/08/2022,0.0101
USO,10/08/2022,-0.0146
USO,11/08/2022,-0.0059
USO,12/08/2022,0.0048
USO,15/08/2022,-0.0209
USO,16/08/2022,0.0197
USO,17/08/2022,-0.0056
USO,18/08/2022,-0.0084
USO,19/08/2022,-0.0001
USO,22/08/2022,-0.0260
USO,23/08/2022,-0.0132
USO,24/08/2022,-0.0155
USO,25/08/2022,0.0235
USO,26/08/2022,-0.0052
USO,29/08/2022,-0.0217
USO,30/08/2022,0.0148
USO,31/08/2022,0.0099
USO,01/09/2022,0.0158
USO,02/09/2022,0.0239
USO,06/09/2022,0.0127
USO,07/09/2022,0.0224
USO,08/09/2022,0.0066
USO,09/09/2022,-0.0109
USO,12/09/2022,0.0036
USO,13/09/2022,0.0014
USO,14/09/2022,-0.0001
USO,15/09/2022,0.0187
USO,16/09/2022,0.0061
USO,19/09/2022,-0.0359
USO,20/09/2022,0.0046
USO,21/09/2022,0.0257
USO,22/09/2022,0.0206
USO,23/09/2022,0.0087
USO,26/09/2022,0.0332
USO,27/09/2022,-0.0019
USO,28/09/2022,-0.0287
USO,29/09/2022,0.0080
USO,30/09/2022,0.0055
USO,03/10/2022,0.0103
USO,04/10/2022,-0.0053
USO,05/10/2022,-0.0110
USO,06/10/2022,-0.0174
USO,07/10/2022,-0.0250
USO,10/10/2022,0.0201
USO,11/10/2022,0.0112
USO,12/10/2022,0.0069
USO,13/10/2022,-0.0303
USO,14/10/2022,0.0172
USO,17/10/2022,0.0146
USO,18/10/2022,0.0095
USO,19/10/2022,-0.0170
USO,20/10/2022,0.0128
USO,21/10/2022,-0.0060
USO,24/10/2022,-0.0020
USO,25/10/2022,-0.0003
USO,26/10/2022,-0.0226
USO,27/10/2022,0.0009
USO,28/10/2022,-0.0015
USO,31/10/2022,-0.0020
USO,01/11/2022,0.0092
USO,02/11/2022,-0.0131
USO,03/11/2022,-0.0033
USO,04/11/2022,-0.0037
USO,07/11/2022,0.0036
USO,08/11/2022,0.0236
USO,09/11/2022,0.0205
USO,10/11/2022,-0.0081
USO,11/11/2022,0.0020
USO,14/11/2022,0.0222
USO,15/11/2022,-0.0157
USO,16/11/2022,0.0010
USO,17/11/2022,0.0142
USO,18/11/2022,-0.0192
XLK,29/07/2022,-0.0122
XLK,01/08/2022,-0.0069
XLK,02/08/2022,-0.0015
XLK,03/08/2022,-0.0216
XLK,04/08/2022,-0.0049
XLK,05/08/2022,-0.0139
XLK,08/08/2022,0.0076
XLK,09/08/2022,0.0019
XLK,10/08/2022,-0.0035
XLK,11/08/2022,0.0101
XLK,12/08/2022,-0.0133
XLK,15/08/2022,-0.0103
XLK,16/08/2022,-0.0019
XLK,17/08/2022,-0.0020
XLK,18/08/2022,-0.0042
XLK,19/08/2022,0.0100
XLK,22/08/2022,0.0144
XLK,23/08/2022,0.0007
XLK,24/08/2022,-0.0013
XLK,25/08/2022,-0.0143
XLK,26/08/2022,0.0423
XLK,29/08/2022,0.0025
XLK,30/08/2022,0.0160
XLK,31/08/2022,0.0156
XLK,01/09/2022,-0.0049
XLK,02/09/2022,0.0231
XLK,06/09/2022,0.0080
XLK,07/09/2022,-0.0140
XLK,08/09/2022,-0.0109
XLK,09/09/2022,-0.0114
XLK,12/09/2022,-0.0098
XLK,13/09/2022,0.0253
XLK,14/09/2022,0.0011
XLK,15/09/2022,0.0151
XLK,16/09/2022,-0.0032
XLK,19/09/2022,-0.0183
XLK,20/09/2022,-0.0035
XLK,21/09/2022,0.0207
XLK,22/09/2022,0.0046
XLK,23/09/2022,0.0040
XLK,26/09/2022,0.0039
XLK,27/09/2022,0.0118
XLK,28/09/2022,-0.0173
XLK,29/09/2022,0.0119
XLK,30/09/2022,0.0152
XLK,03/10/2022,-0.0229
XLK,04/10/2022,-0.0130
XLK,05/10/2022,-0.0171
XLK,06/10/2022,0.0056
XLK,07/10/2022,0.0212
XLK,10/10/2022,0.0168
XLK,11/10/2022,0.0097
XLK,12/10/2022,0.0038
XLK,13/10/2022,-0.0597
XLK,14/10/2022,0.0360
XLK,17/10/2022,-0.0058
XLK,18/10/2022,0.0170
XLK,19/10/2022,-0.0059
XLK,20/10/2022,-0.0002
XLK,21/10/2022,-0.0293
XLK,24/10/2022,-0.0095
XLK,25/10/2022,-0.0166
XLK,26/10/2022,-0.0030
XLK,27/10/2022,0.0151
XLK,28/10/2022,-0.0377
XLK,31/10/2022,0.0033
XLK,01/11/2022,0.0205
XLK,02/11/2022,0.0339
XLK,03/11/2022,0.0157
XLK,04/11/2022,0.0025
XLK,07/11/2022,-0.0149
XLK,08/11/2022,-0.0013
XLK,09/11/2022,0.0169
XLK,10/11/2022,-0.0313
XLK,11/11/2022,-0.0180
XLK,14/11/2022,0.0007
XLK,15/11/2022,0.0104
XLK,16/11/2022,0.0060
XLK,17/11/2022,-0.0175
XLK,18/11/2022,0.0100
XLV,29/07/2022,-0.0017
XLV,01/08/2022,0.0018
XLV,02/08/2022,0.0060
XLV,03/08/2022,-0.0037
XLV,04/08/2022,0.0072
XLV,05/08/2022,-0.0059
XLV,08/08/2022,-0.0005
XLV,09/08/2022,0.0043
XLV,10/08/2022,-0.0002
XLV,11/08/2022,0.0035
XLV,12/08/2022,-0.0104
XLV,15/08/2022,-0.0055
XLV,16/08/2022,0.0005
XLV,17/08/2022,0.0000
XLV,18/08/2022,0.0041
XLV,19/08/2022,-0.0027
XLV,22/08/2022,0.0070
XLV,23/08/2022,0.0096
XLV,24/08/2022,-0.0002
XLV,25/08/2022,-0.0068
XLV,26/08/2022,0.0282
XLV,29/08/2022,0.0009
XLV,30/08/2022,0.0102
XLV,31/08/2022,0.0096
XLV,01/09/2022,-0.0181
XLV,02/09/2022,0.0200
XLV,06/09/2022,0.0029
XLV,07/09/2022,-0.0165
XLV,08/09/2022,-0.0212
XLV,09/09/2022,-0.0063
XLV,12/09/2022,-0.0028
XLV,13/09/2022,0.0174
XLV,14/09/2022,0.0027
XLV,15/09/2022,-0.0013
XLV,16/09/2022,-0.0003
XLV,19/09/2022,-0.0010
XLV,20/09/2022,0.0050
XLV,21/09/2022,0.0205
XLV,22/09/2022,-0.0069
XLV,23/09/2022,-0.0002
XLV,26/09/2022,0.0036
XLV,27/09/2022,0.0100
XLV,28/09/2022,-0.0077
XLV,29/09/2022,0.0054
XLV,30/09/2022,0.0138
XLV,03/10/2022,-0.0132
XLV,04/10/2022,-0.0148
XLV,05/10/2022,-0.0098
XLV,06/10/2022,0.0091
XLV,07/10/2022,0.0137
XLV,10/10/2022,0.0086
XLV,11/10/2022,-0.0074
XLV,12/10/2022,0.0081
XLV,13/10/2022,-0.0382
XLV,14/10/2022,0.0125
XLV,17/10/2022,-0.0096
XLV,18/10/2022,0.0092
XLV,19/10/2022,0.0109
XLV,20/10/2022,0.0067
XLV,21/10/2022,-0.0232
XLV,24/10/2022,-0.0108
XLV,25/10/2022,-0.0107
XLV,26/10/2022,-0.0080
XLV,27/10/2022,0.0075
XLV,28/10/2022,-0.0149
XLV,31/10/2022,-0.0044
XLV,01/11/2022,0.0006
XLV,02/11/2022,0.0147
XLV,03/11/2022,-0.0031
XLV,04/11/2022,0.0015
XLV,07/11/2022,-0.0091
XLV,08/11/2022,-0.0048
XLV,09/11/2022,0.0092
XLV,10/11/2022,-0.0023
XLV,11/11/2022,0.0110
XLV,14/11/2022,0.0021
XLV,15/11/2022,0.0076
XLV,16/11/2022,0.0029
XLV,17/11/2022,-0.0075
XLV,18/11/2022,-0.0036
