Ticker,Date/Time,SIGNAL_MACD,MA_RSI,Close-To_Mid,Price
SET50,05/01/2007,1.04,45.86,-28.66,436.50
SET50,12/01/2007,-0.08,42.00,-12.04,453.12
SET50,19/01/2007,-1.18,38.86,-3.77,461.39
SET50,26/01/2007,-2.22,38.86,-5.15,460.01
SET50,02/02/2007,-3.08,39.51,3.14,468.30
SET50,09/02/2007,-3.56,43.21,22.42,487.58
SET50,16/02/2007,-3.84,45.26,16.58,481.74
SET50,23/02/2007,-3.92,46.89,19.27,484.43
SET50,02/03/2007,-3.97,48.08,11.24,476.40
SET50,09/03/2007,-4.04,48.23,4.58,469.74
SET50,16/03/2007,-4.12,47.08,4.26,469.42
SET50,23/03/2007,-4.14,46.73,9.63,474.79
SET50,30/03/2007,-4.15,45.99,6.77,471.93
SET50,05/04/2007,-3.96,47.00,22.13,487.29
SET50,12/04/2007,-3.65,48.40,21.86,487.02
SET50,20/04/2007,-3.33,49.45,17.27,482.43
SET50,27/04/2007,-2.93,50.53,23.12,488.28
SET50,04/05/2007,-2.31,53.15,44.32,506.54
SET50,11/05/2007,-1.65,53.77,36.17,497.92
SET50,18/05/2007,-0.82,55.53,50.69,515.36
SET50,25/05/2007,0.02,57.06,37.70,508.37
SET50,01/06/2007,1.13,59.62,64.06,536.28
SET50,08/06/2007,2.30,60.50,37.37,532.16
SET50,15/06/2007,3.41,61.73,24.45,527.43
SET50,22/06/2007,4.64,62.87,44.45,548.01
SET50,29/06/2007,5.90,64.73,40.21,550.01
SET50,06/07/2007,7.60,66.71,85.79,595.59
SET50,13/07/2007,9.71,69.58,85.26,615.83
SET50,20/07/2007,11.88,72.26,66.94,608.65
SET50,27/07/2007,14.11,74.28,76.64,621.67
SET50,03/08/2007,15.99,74.47,42.29,599.53
SET50,10/08/2007,17.26,71.37,17.11,574.35
SET50,17/08/2007,17.63,65.84,-19.66,537.70
SET50,24/08/2007,17.66,62.04,4.36,565.06
SET50,31/08/2007,17.66,58.65,21.95,586.31
SET50,07/09/2007,17.52,56.57,13.54,577.90
SET50,14/09/2007,17.34,56.46,22.30,586.66
SET50,21/09/2007,17.31,58.87,36.71,604.70
SET50,28/09/2007,17.45,60.52,44.32,616.03
SET50,05/10/2007,17.72,61.56,45.33,620.03
SET50,12/10/2007,18.35,63.95,74.34,651.63
SET50,19/10/2007,19.04,65.44,59.29,642.06
SET50,26/10/2007,19.93,66.90,69.93,662.91
SET50,02/11/2007,20.84,67.92,66.20,661.86
SET50,09/11/2007,21.50,67.77,42.11,645.09
SET50,16/11/2007,21.67,65.40,19.08,622.06
SET50,23/11/2007,21.27,62.67,0.02,603.00
SET50,30/11/2007,20.67,60.13,19.65,622.63
SET50,07/12/2007,19.87,57.36,13.91,616.89
SET50,14/12/2007,18.91,55.50,11.10,614.08
SET50,21/12/2007,17.64,53.95,-8.18,594.80
SET50,28/12/2007,16.57,54.83,27.75,630.73
SET50,04/01/2008,15.31,53.49,-4.60,598.38
SET50,11/01/2008,13.71,51.63,-38.52,576.92
SET50,18/01/2008,11.88,49.70,-49.11,571.38
SET50,25/01/2008,9.71,47.89,-69.40,547.37
SET50,01/02/2008,7.83,46.32,-16.32,588.59
SET50,08/02/2008,6.15,45.92,-23.54,581.37
SET50,15/02/2008,4.84,46.99,-6.86,598.05
SET50,22/02/2008,3.82,48.25,-7.18,597.73
SET50,29/02/2008,3.20,50.99,9.46,614.37
SET50,07/03/2008,2.64,51.05,-12.73,592.18
SET50,14/03/2008,2.11,51.34,-13.88,591.03
SET50,21/03/2008,1.47,50.39,-28.01,576.90
SET50,28/03/2008,0.98,50.24,2.73,594.44
SET50,04/04/2008,0.58,49.33,11.33,591.99
SET50,11/04/2008,0.29,49.48,17.51,594.56
SET50,18/04/2008,0.23,50.37,32.33,609.38
SET50,25/04/2008,0.22,51.27,21.28,598.33
SET50,02/05/2008,0.33,51.83,30.39,607.44
SET50,09/05/2008,0.56,52.74,35.45,612.50
SET50,16/05/2008,1.07,54.32,53.31,630.36
SET50,23/05/2008,1.73,55.29,54.89,631.80
SET50,30/05/2008,2.09,54.94,15.45,597.82
SET50,06/06/2008,2.11,53.56,2.82,585.19
SET50,13/06/2008,1.60,50.86,-23.06,559.31
SET50,20/06/2008,0.69,47.02,-36.52,550.46
SET50,27/06/2008,-0.40,43.35,-30.09,554.41
SET50,04/07/2008,-1.83,40.61,-56.13,528.37
SET50,11/07/2008,-3.52,38.14,-65.35,519.14
SET50,18/07/2008,-5.86,35.30,-109.27,464.87
SET50,25/07/2008,-8.33,33.77,-70.39,481.75
SET50,01/08/2008,-10.81,31.84,-76.57,475.57
SET50,08/08/2008,-13.03,31.58,-64.54,487.60
SET50,15/08/2008,-14.79,32.40,-50.64,501.50
SET50,22/08/2008,-16.36,34.03,-71.37,480.77
SET50,29/08/2008,-17.65,34.93,-66.89,485.25
SET50,05/09/2008,-19.01,35.06,-98.96,453.18
SET50,12/09/2008,-20.24,34.87,-86.99,459.92
SET50,19/09/2008,-21.49,33.34,-107.88,439.03
SET50,26/09/2008,-22.71,32.36,-83.73,435.25
SET50,03/10/2008,-24.03,30.56,-106.00,412.98
SET50,10/10/2008,-26.41,27.99,-207.79,311.16
SET50,17/10/2008,-29.12,25.88,-139.37,328.00
SET50,24/10/2008,-32.18,23.94,-153.75,298.40
SET50,31/10/2008,-35.34,21.98,-148.23,288.76
SET50,07/11/2008,-37.93,22.44,-85.19,327.58
SET50,14/11/2008,-40.24,24.14,-112.93,299.65
SET50,21/11/2008,-42.45,24.57,-135.96,274.51
SET50,28/11/2008,-44.34,25.66,-115.79,279.83
SET50,04/12/2008,-45.91,26.77,-117.21,272.89
SET50,12/12/2008,-46.81,27.25,-85.45,299.22
SET50,19/12/2008,-46.96,28.95,-68.96,315.71
SET50,26/12/2008,-46.53,31.00,-70.88,313.79
SET50,30/12/2008,-45.62,32.93,-68.22,316.45
SET50,09/01/2009,-44.27,35.29,-58.61,323.00
SET50,16/01/2009,-42.83,35.84,-71.50,302.64
SET50,23/01/2009,-41.32,35.61,-70.05,300.72
SET50,30/01/2009,-39.72,35.58,-61.64,303.59
SET50,06/02/2009,-37.99,35.76,-49.89,309.27
SET50,13/02/2009,-36.17,35.66,-41.61,310.03
SET50,20/02/2009,-34.40,35.80,-47.49,300.62
SET50,27/02/2009,-32.68,35.95,-32.65,299.58
SET50,06/03/2009,-31.10,35.61,-19.31,290.50
SET50,13/03/2009,-29.58,35.31,-9.11,295.42
SET50,20/03/2009,-28.06,35.21,-5.67,298.86
SET50,27/03/2009,-26.45,36.12,3.43,307.96
SET50,03/04/2009,-24.76,37.40,7.81,312.34
SET50,10/04/2009,-22.97,39.46,14.04,318.57
SET50,17/04/2009,-21.14,41.31,15.94,320.47
SET50,24/04/2009,-19.18,43.80,26.50,332.83
SET50,30/04/2009,-17.05,46.52,34.11,346.81
SET50,07/05/2009,-14.56,50.42,59.60,374.94
SET50,15/05/2009,-11.87,54.10,48.01,380.02
SET50,22/05/2009,-9.00,58.26,55.73,394.21
SET50,29/05/2009,-6.09,61.70,54.83,398.36
SET50,05/06/2009,-2.89,65.52,90.14,434.11
SET50,12/06/2009,0.57,68.40,96.19,454.61
SET50,19/06/2009,3.71,68.86,51.24,423.47
SET50,26/06/2009,6.53,68.90,57.20,429.43
SET50,03/07/2009,8.89,68.06,46.29,418.52
SET50,10/07/2009,10.65,65.04,31.46,403.69
SET50,17/07/2009,12.19,62.42,56.09,428.32
SET50,24/07/2009,13.64,62.48,69.89,442.12
SET50,31/07/2009,15.00,62.59,77.06,449.91
SET50,07/08/2009,16.41,63.95,89.84,467.05
SET50,14/08/2009,17.80,66.41,89.02,473.31
SET50,21/08/2009,18.97,67.17,76.79,462.83
SET50,28/08/2009,19.99,67.71,79.92,470.69
SET50,04/09/2009,20.88,68.21,82.69,477.03
SET50,11/09/2009,21.93,69.11,107.62,508.20
SET50,18/09/2009,23.03,69.89,90.64,510.85
SET50,25/09/2009,24.10,71.50,80.91,514.76
SET50,02/10/2009,25.07,72.94,71.36,517.83
SET50,09/10/2009,26.06,74.61,87.66,534.30
SET50,16/10/2009,26.72,73.56,50.60,512.09
SET50,22/10/2009,26.98,71.80,34.52,503.40
SET50,30/10/2009,26.70,68.63,14.80,483.67
SET50,06/11/2009,26.12,65.77,24.23,493.10
SET50,13/11/2009,25.31,62.37,22.88,491.75
SET50,20/11/2009,24.29,60.42,18.13,487.00
SET50,27/11/2009,22.99,58.36,7.32,476.19
SET50,04/12/2009,21.72,58.46,23.67,492.55
SET50,11/12/2009,20.50,58.24,8.84,494.44
SET50,18/12/2009,19.41,58.54,13.60,503.29
SET50,25/12/2009,18.57,59.81,21.12,517.01
SET50,30/12/2009,17.93,61.96,24.80,520.69
SET50,08/01/2010,17.45,63.42,27.81,523.70
SET50,15/01/2010,17.10,64.98,25.70,527.85
SET50,22/01/2010,16.53,64.00,0.27,502.42
SET50,29/01/2010,15.70,61.57,-14.47,490.77
SET50,05/02/2010,14.63,58.63,-19.81,485.43
SET50,12/02/2010,13.49,55.83,-15.51,489.73
SET50,19/02/2010,12.33,52.92,-14.29,490.95
SET50,26/02/2010,11.37,53.18,2.44,507.68
SET50,05/03/2010,10.57,54.33,3.82,509.06
SET50,12/03/2010,9.99,56.35,17.01,517.84
SET50,19/03/2010,9.89,59.57,47.32,548.15
SET50,26/03/2010,10.10,62.79,41.39,550.29
SET50,02/04/2010,10.68,65.66,52.94,568.36
SET50,09/04/2010,11.35,67.66,38.71,559.70
SET50,16/04/2010,11.58,66.15,-7.65,518.43
SET50,23/04/2010,11.64,63.89,3.33,532.83
SET50,30/04/2010,11.63,61.81,9.42,538.93
SET50,07/05/2010,11.58,59.16,12.05,541.56
SET50,14/05/2010,11.46,57.12,9.58,539.08
SET50,19/05/2010,11.23,57.84,6.65,536.16
SET50,27/05/2010,10.69,56.37,-15.46,514.05
SET50,04/06/2010,10.20,55.96,8.77,538.27
SET50,11/06/2010,9.71,55.13,4.26,533.76
SET50,18/06/2010,9.37,55.23,19.11,548.62
SET50,25/06/2010,9.12,55.48,18.13,547.63
SET50,02/07/2010,8.95,57.38,21.21,550.71
SET50,09/07/2010,8.93,58.44,27.71,560.33
SET50,16/07/2010,8.99,59.85,22.81,561.52
SET50,23/07/2010,9.20,60.97,28.01,570.66
SET50,30/07/2010,9.60,62.79,41.18,583.83
SET50,06/08/2010,10.22,64.98,51.25,596.27
SET50,11/08/2010,10.82,65.71,35.10,585.73
SET50,20/08/2010,11.63,67.39,59.65,610.28
SET50,27/08/2010,12.51,68.65,53.72,611.43
SET50,03/09/2010,13.66,70.16,79.39,637.42
SET50,10/09/2010,14.87,70.98,64.95,635.62
SET50,17/09/2010,16.00,72.49,56.71,632.74
SET50,24/09/2010,17.24,73.70,78.84,654.87
SET50,01/10/2010,18.67,75.44,96.01,676.23
SET50,08/10/2010,20.02,75.38,75.93,666.06
SET50,15/10/2010,21.48,76.18,100.11,692.32
SET50,22/10/2010,22.84,76.73,81.37,686.13
SET50,29/10/2010,23.93,75.84,68.57,677.52
SET50,05/11/2010,25.25,75.64,111.86,726.09
SET50,12/11/2010,26.41,74.99,68.81,706.72
SET50,19/11/2010,27.28,73.28,60.96,701.41
SET50,26/11/2010,27.74,71.23,46.04,688.30
SET50,03/12/2010,28.19,70.91,77.32,721.50
SET50,09/12/2010,28.57,69.33,76.32,721.88
SET50,17/12/2010,28.72,68.48,56.45,712.13
SET50,24/12/2010,28.64,67.94,53.64,711.65
SET50,30/12/2010,28.44,68.57,62.18,720.19
SET50,07/01/2011,28.13,68.23,62.78,721.31
SET50,14/01/2011,27.66,67.54,48.85,717.03
SET50,21/01/2011,26.84,66.10,22.66,698.12
SET50,28/01/2011,25.59,63.61,3.51,681.45
SET50,04/02/2011,24.12,61.07,8.21,686.15
SET50,11/02/2011,22.20,56.80,-27.21,656.27
SET50,17/02/2011,20.46,54.71,2.60,694.97
SET50,25/02/2011,18.80,53.72,-3.02,689.35
SET50,04/03/2011,17.31,54.08,3.09,695.46
SET50,11/03/2011,16.05,54.58,11.88,704.25
SET50,18/03/2011,14.95,56.70,10.47,702.84
SET50,25/03/2011,14.25,58.05,36.01,728.38
SET50,01/04/2011,14.05,60.46,57.74,750.11
SET50,08/04/2011,14.32,63.10,66.00,765.81
SET50,12/04/2011,14.86,65.38,56.98,767.00
SET50,22/04/2011,15.69,68.23,72.51,782.52
SET50,29/04/2011,16.51,69.14,52.95,770.69
SET50,06/05/2011,16.89,67.24,20.04,737.78
SET50,13/05/2011,17.21,65.82,46.29,764.04
SET50,20/05/2011,17.33,63.79,36.04,753.79
SET50,27/05/2011,17.22,61.05,31.54,749.28
SET50,03/06/2011,16.85,58.63,22.11,739.86
SET50,10/06/2011,15.97,56.86,-6.02,711.73
SET50,17/06/2011,14.74,54.03,-8.03,709.71
SET50,24/06/2011,13.37,51.99,-3.72,714.02
SET50,30/06/2011,12.12,50.98,12.04,729.78
SET50,08/07/2011,11.33,51.90,37.42,763.35
SET50,14/07/2011,10.78,53.84,21.05,756.45
SET50,22/07/2011,10.73,56.96,50.22,786.99
SET50,29/07/2011,11.04,60.10,51.79,794.01
SET50,05/08/2011,11.21,60.68,15.11,761.15
SET50,11/08/2011,10.99,58.81,-12.72,738.08
SET50,19/08/2011,10.56,57.52,-7.94,742.86
SET50,26/08/2011,9.77,54.23,-28.96,721.84
SET50,02/09/2011,8.98,51.59,-8.50,742.30
SET50,09/09/2011,8.19,50.60,-11.07,739.73
SET50,16/09/2011,7.17,49.75,-32.16,718.64
SET50,23/09/2011,5.50,46.94,-83.78,667.02
SET50,30/09/2011,3.13,44.22,-93.96,636.30
SET50,07/10/2011,0.41,40.62,-67.89,636.07
SET50,14/10/2011,-2.00,38.87,-21.28,673.43
SET50,21/10/2011,-4.40,37.19,-49.91,644.80
SET50,28/10/2011,-6.16,39.08,-2.72,691.99
SET50,04/11/2011,-7.58,41.30,-19.10,675.61
SET50,11/11/2011,-8.63,43.79,-11.70,683.01
SET50,18/11/2011,-9.29,44.77,-5.91,688.80
SET50,25/11/2011,-9.81,46.12,-19.11,675.60
SET50,02/12/2011,-9.65,47.38,29.52,724.23
SET50,09/12/2011,-9.02,49.18,31.21,725.92
SET50,16/12/2011,-8.10,50.74,31.78,726.49
SET50,23/12/2011,-6.99,52.12,33.26,727.97
SET50,30/12/2011,-5.91,53.54,42.23,718.40
SET50,06/01/2012,-4.80,53.54,49.52,725.69
SET50,13/01/2012,-3.66,53.68,60.22,730.40
SET50,20/01/2012,-2.46,54.17,69.38,739.56
SET50,27/01/2012,-1.13,55.10,86.12,752.18
SET50,03/02/2012,0.41,57.07,100.30,768.96
SET50,10/02/2012,2.14,59.17,104.59,781.21
SET50,17/02/2012,4.05,61.52,109.12,794.86
SET50,24/02/2012,6.13,63.92,117.84,808.27
SET50,02/03/2012,8.34,66.19,103.25,821.18
SET50,09/03/2012,10.44,67.43,84.03,814.89
SET50,16/03/2012,12.62,68.93,98.57,838.44
SET50,23/03/2012,14.73,70.07,89.15,841.76
SET50,30/03/2012,16.70,70.84,79.71,842.91
SET50,05/04/2012,18.31,70.39,65.80,831.74
SET50,12/04/2012,19.47,69.62,55.52,821.45
SET50,20/04/2012,20.43,68.83,70.03,839.45
SET50,27/04/2012,21.29,68.31,68.91,850.11
SET50,04/05/2012,22.12,68.13,80.73,861.93
SET50,11/05/2012,22.54,66.84,36.71,833.65
SET50,18/05/2012,22.34,64.78,9.77,806.71
SET50,25/05/2012,21.48,61.12,-14.22,786.87
SET50,01/06/2012,20.03,56.47,-28.70,772.39
SET50,08/06/2012,18.34,51.99,-17.41,783.68
SET50,15/06/2012,16.86,50.70,4.82,812.56
SET50,22/06/2012,15.41,50.33,-14.25,800.07
SET50,29/06/2012,14.16,51.49,-6.20,814.38
SET50,06/07/2012,13.30,54.04,13.36,833.94
SET50,13/07/2012,12.77,56.32,21.01,841.59
SET50,20/07/2012,12.41,57.08,16.41,836.99
SET50,27/07/2012,11.88,57.16,-8.22,812.36
SET50,03/08/2012,11.38,57.20,4.89,825.47
SET50,10/08/2012,11.08,57.13,20.92,841.50
SET50,17/08/2012,10.92,56.87,23.15,843.73
SET50,24/08/2012,10.90,57.13,30.02,850.60
SET50,31/08/2012,10.85,58.07,19.74,840.32
SET50,07/09/2012,10.88,58.95,31.37,851.95
SET50,14/09/2012,11.19,60.07,54.23,874.81
SET50,21/09/2012,11.67,61.25,58.27,878.85
SET50,28/09/2012,12.31,62.43,65.19,886.58
SET50,05/10/2012,13.03,64.35,65.01,889.77
SET50,12/10/2012,13.62,65.00,52.16,879.31
SET50,19/10/2012,14.16,65.09,59.61,886.76
SET50,26/10/2012,14.38,63.65,39.83,866.98
SET50,02/11/2012,14.54,62.68,40.35,883.54
SET50,09/11/2012,14.52,60.91,29.98,873.17
SET50,16/11/2012,14.27,59.52,23.74,867.07
SET50,23/11/2012,13.88,57.95,19.19,869.72
SET50,30/11/2012,13.72,59.08,48.28,898.81
SET50,07/12/2012,13.75,59.76,50.41,905.71
SET50,14/12/2012,14.06,61.75,62.71,922.86
SET50,21/12/2012,14.62,64.51,63.59,934.21
SET50,28/12/2012,15.42,67.51,62.90,945.39
SET50,04/01/2013,16.43,69.57,67.95,958.42
SET50,11/01/2013,17.42,70.69,57.78,950.08
SET50,18/01/2013,18.40,71.47,64.49,959.56
SET50,25/01/2013,19.48,72.41,74.65,977.53
SET50,01/02/2013,20.84,73.69,90.51,1005.09
SET50,08/02/2013,22.17,73.84,65.34,995.90
SET50,15/02/2013,23.47,74.93,71.20,1006.06
SET50,22/02/2013,24.74,75.92,79.39,1014.25
SET50,01/03/2013,25.86,76.27,74.55,1013.15
SET50,08/03/2013,26.90,76.26,87.12,1025.72
SET50,15/03/2013,28.00,77.44,101.80,1045.26
SET50,22/03/2013,28.29,73.82,25.79,977.04
SET50,29/03/2013,28.49,71.47,73.30,1024.92
SET50,05/04/2013,28.11,67.37,30.85,982.48
SET50,12/04/2013,27.58,63.65,54.36,1007.45
SET50,19/04/2013,27.03,59.78,58.74,1018.36
SET50,26/04/2013,26.73,61.13,71.38,1044.82
SET50,03/05/2013,26.52,60.89,64.18,1042.70
SET50,10/05/2013,26.68,63.33,88.20,1076.13
SET50,17/05/2013,27.06,65.11,74.60,1079.78
SET50,23/05/2013,27.34,65.85,54.09,1064.49
SET50,31/05/2013,27.10,64.34,12.87,1029.01
SET50,07/06/2013,26.23,62.09,-11.47,1007.39
SET50,14/06/2013,24.64,58.05,-45.97,978.87
SET50,21/06/2013,22.19,52.80,-59.11,940.65
SET50,28/06/2013,19.71,49.73,-16.78,982.99
SET50,05/07/2013,17.23,48.04,-20.53,977.53
SET50,12/07/2013,14.97,47.65,-6.46,991.60
SET50,19/07/2013,13.09,48.66,6.88,1004.94
SET50,26/07/2013,11.48,50.72,4.87,1002.93
SET50,02/08/2013,9.72,50.14,-31.08,966.98
SET50,09/08/2013,7.94,49.83,-28.36,969.70
SET50,16/08/2013,6.35,49.48,-16.98,981.08
SET50,23/08/2013,4.17,46.61,-89.09,908.97
SET50,30/08/2013,1.40,43.23,-114.43,882.98
SET50,06/09/2013,-1.27,42.20,-65.57,913.56
SET50,13/09/2013,-3.28,42.47,-21.88,957.25
SET50,20/09/2013,-4.12,43.85,38.17,1017.30
SET50,27/09/2013,-4.68,46.03,-11.62,967.51
SET50,04/10/2013,-4.96,48.94,-6.01,973.12
SET50,11/10/2013,-4.80,51.28,16.88,996.01
SET50,18/10/2013,-4.14,52.68,45.47,1014.42
SET50,25/10/2013,-3.43,51.89,44.65,992.01
SET50,01/11/2013,-2.86,52.00,31.19,977.27
SET50,08/11/2013,-2.60,51.52,14.60,960.68
SET50,15/11/2013,-2.42,50.78,24.99,971.07
SET50,22/11/2013,-2.78,48.43,-19.01,927.07
SET50,29/11/2013,-3.37,46.99,-10.86,935.22
SET50,06/12/2013,-4.15,45.78,-17.10,928.98
SET50,13/12/2013,-5.18,44.60,-33.13,912.95
SET50,20/12/2013,-6.26,43.26,-25.93,916.83
SET50,27/12/2013,-7.68,42.21,-59.36,883.40
SET50,03/01/2014,-9.81,39.76,-112.88,829.89
SET50,10/01/2014,-11.97,38.53,-61.78,858.25
SET50,17/01/2014,-13.75,38.60,-35.62,883.94
SET50,24/01/2014,-14.99,39.01,-20.68,898.88
SET50,31/01/2014,-16.16,39.49,-53.22,866.34
SET50,07/02/2014,-17.04,41.56,-39.87,879.69
SET50,13/02/2014,-17.55,42.93,-25.20,890.01
SET50,21/02/2014,-17.82,43.22,-32.15,883.06
SET50,28/02/2014,-17.71,43.61,-15.70,899.51
SET50,07/03/2014,-17.14,45.39,1.76,916.97
SET50,14/03/2014,-16.13,47.09,13.18,928.10
SET50,21/03/2014,-14.95,48.13,12.27,919.32
SET50,28/03/2014,-13.57,49.74,28.91,929.84
SET50,04/04/2014,-11.91,51.33,49.41,946.53
SET50,11/04/2014,-10.17,52.21,46.33,943.45
SET50,18/04/2014,-8.27,53.20,73.00,957.17
SET50,25/04/2014,-6.39,54.33,64.68,953.36
SET50,02/05/2014,-4.49,55.49,72.36,964.36
SET50,09/05/2014,-2.95,54.78,43.41,935.41
SET50,16/05/2014,-1.51,54.95,63.53,955.52
SET50,23/05/2014,-0.32,54.16,52.14,944.13
SET50,30/05/2014,0.75,53.84,60.21,952.20
SET50,06/06/2014,2.02,54.25,74.82,983.64
SET50,13/06/2014,3.29,55.67,57.94,977.89
SET50,20/06/2014,4.58,56.58,63.03,984.82
SET50,27/06/2014,5.94,58.43,70.29,997.61
SET50,04/07/2014,7.33,60.16,65.91,1003.64
SET50,10/07/2014,8.86,61.35,77.86,1021.06
SET50,18/07/2014,10.47,63.10,81.38,1030.19
SET50,25/07/2014,12.08,64.72,64.70,1033.82
SET50,01/08/2014,13.28,64.19,34.43,1005.23
SET50,08/08/2014,14.27,63.94,46.80,1018.47
SET50,15/08/2014,15.28,63.82,67.71,1039.38
SET50,22/08/2014,16.25,63.55,56.35,1043.55
SET50,29/08/2014,17.13,63.19,56.22,1044.25
SET50,05/09/2014,18.04,65.05,67.51,1059.57
SET50,12/09/2014,18.85,66.19,60.25,1056.21
SET50,19/09/2014,19.53,66.67,60.32,1057.43
SET50,26/09/2014,20.17,67.44,71.97,1069.08
SET50,03/10/2014,20.48,66.60,47.58,1047.12
SET50,10/10/2014,20.38,64.47,34.74,1034.96
SET50,17/10/2014,19.76,61.41,13.87,1014.58
SET50,24/10/2014,18.87,58.69,8.43,1022.37
SET50,31/10/2014,18.14,56.90,33.04,1053.22
SET50,07/11/2014,17.50,56.60,31.51,1051.69
SET50,14/11/2014,16.90,57.08,29.60,1051.87
SET50,21/11/2014,16.37,58.90,22.43,1055.78
SET50,28/11/2014,16.02,60.94,36.01,1069.36
SET50,04/12/2014,15.79,61.69,34.17,1070.99
